Remover  [predicted:  get ; correct:  delete ]
Lista  [predicted:  help ; correct:  get ]
Como você funciona  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Listar  [predicted:  help ; correct:  get ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  help ; correct:  bye ]
Tudo bem  [predicted:  help ; correct:  ok ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Me ajuda  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como eu faço?  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
SCORE:  12 / 30  ( 0.4 )
Novo  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
pacote  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Como?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastra?  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
Novo pacote  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Cadastrar  [predicted:  get ; correct:  add ]
Informação  [predicted:  get ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
tchau  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
descadastrar  [predicted:  get ; correct:  delete ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
deletar  [predicted:  get ; correct:  delete ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Informação  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como cadastro?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Não  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
Cadastro de código  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Cadastro  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Me ajuda  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Listar comandos  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Ótimo!  [predicted:  get ; correct:  ok ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
adeus  [predicted:  get ; correct:  bye ]
Até logo  [predicted:  get ; correct:  bye ]
pacote  [predicted:  get ; correct:  add ]
parar  [predicted:  get ; correct:  cancel ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
para  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como você funciona  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
pacote  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
adicionar objeto  [predicted:  get ; correct:  add ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
cancelar  [predicted:  get ; correct:  cancel ]
Olá  [predicted:  get ; correct:  welcome ]
Como eu faço?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Ótimo!  [predicted:  get ; correct:  ok ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Registrar  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
adeus  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
caralho  [predicted:  get ; correct:  bad ]
adicionar  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Como você funciona  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como?  [predicted:  get ; correct:  help ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Burro  [predicted:  get ; correct:  bad ]
Registrar  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como eu faço?  [predicted:  get ; correct:  help ]
Até mais  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Olá  [predicted:  help ; correct:  welcome ]
Lista  [predicted:  help ; correct:  get ]
adeus  [predicted:  help ; correct:  bye ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
deletar  [predicted:  help ; correct:  delete ]
Minhas encomendas  [predicted:  help ; correct:  get ]
adicionar  [predicted:  help ; correct:  add ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Listar  [predicted:  help ; correct:  get ]
ok  [predicted:  help ; correct:  ok ]
Novo pacote  [predicted:  help ; correct:  add ]
Olá robô  [predicted:  help ; correct:  welcome ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  help ; correct:  add ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
Cadastrar  [predicted:  help ; correct:  add ]
Meus objetos  [predicted:  help ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
bom dia  [predicted:  help ; correct:  greeting ]
adicionar objeto  [predicted:  help ; correct:  add ]
Burro  [predicted:  help ; correct:  bad ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
descadastrar  [predicted:  help ; correct:  delete ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Novo  [predicted:  help ; correct:  add ]
SCORE:  3 / 30  ( 0.1 )
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Tudo bem  [predicted:  get ; correct:  ok ]
adicionar  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
parar  [predicted:  get ; correct:  cancel ]
De que vc precisa?  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
SCORE:  7 / 30  ( 0.23333333333333334 )
cadê minha encomenda  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Lista  [predicted:  help ; correct:  get ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
cadê  [predicted:  help ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  help ; correct:  get ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Quero fazer um rastreamento  [predicted:  help ; correct:  get ]
Quero rastrear um pacote  [predicted:  help ; correct:  get ]
Tudo bem  [predicted:  help ; correct:  ok ]
consultar minha encomenda  [predicted:  help ; correct:  get ]
Chega q dia?  [predicted:  help ; correct:  get ]
Todas  [predicted:  help ; correct:  get ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Legal! Mas onde está minha encomenda?  [predicted:  help ; correct:  get ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Listar  [predicted:  help ; correct:  get ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
adicionar objeto  [predicted:  help ; correct:  add ]
Consultar  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
adeus  [predicted:  help ; correct:  bye ]
adicionar  [predicted:  help ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Obrigada  [predicted:  get ; correct:  thanks ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Até mais  [predicted:  get ; correct:  bye ]
boa tarde  [predicted:  get ; correct:  greeting ]
Cadastrar  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Burro  [predicted:  get ; correct:  bad ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
oi  [predicted:  get ; correct:  welcome ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Obrigado  [predicted:  get ; correct:  thanks ]
descadastrar  [predicted:  get ; correct:  delete ]
Até logo  [predicted:  get ; correct:  bye ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
SCORE:  1 / 30  ( 0.03333333333333333 )
Gostaria de registrar  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
adicionar um novo pacote  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
deletar  [predicted:  get ; correct:  delete ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Obrigado  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Até logo  [predicted:  get ; correct:  bye ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Me ajuda  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Tudo bem  [predicted:  get ; correct:  ok ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
adicionar  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Informação  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
adicionar objeto  [predicted:  get ; correct:  add ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
boa tarde  [predicted:  get ; correct:  greeting ]
Listar comandos  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Até mais  [predicted:  get ; correct:  bye ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Me ajuda  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
tchau  [predicted:  get ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Registrar  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Remover  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
SCORE:  6 / 30  ( 0.2 )
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Cadastro  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
boa noite  [predicted:  get ; correct:  greeting ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
sair  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
sai  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
adicionar  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Cadastro de código  [predicted:  get ; correct:  add ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
pacote  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  8 / 30  ( 0.26666666666666666 )
cadê  [predicted:  help ; correct:  get ]
Já cadastrou?  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
Já se moveu?  [predicted:  help ; correct:  get ]
Tudo bem, tchau  [predicted:  help ; correct:  bye ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Até mais  [predicted:  help ; correct:  bye ]
Olá  [predicted:  help ; correct:  welcome ]
Código  [predicted:  help ; correct:  get ]
Visualizar rastreamento  [predicted:  help ; correct:  get ]
Onde está  [predicted:  help ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
adicionar um novo pacote  [predicted:  help ; correct:  add ]
Chega q dia?  [predicted:  help ; correct:  get ]
Vai tomar no cu  [predicted:  help ; correct:  bad ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Quando ao certo chega minha encomenda?  [predicted:  help ; correct:  get ]
Até logo  [predicted:  help ; correct:  bye ]
Olá robô  [predicted:  help ; correct:  welcome ]
