Gostaria de retirar  [predicted:  get ; correct:  delete ]
para  [predicted:  help ; correct:  cancel ]
cadê minha encomenda  [predicted:  help ; correct:  get ]
Rastrear  [predicted:  help ; correct:  get ]
Qual seu nome ?  [predicted:  help ; correct:  saymyname ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Queria saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Rastrear encomenda  [predicted:  help ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  help ; correct:  add ]
Chega q dia?  [predicted:  help ; correct:  get ]
SCORE:  2 / 30  ( 0.06666666666666667 )
Cadastrar  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
Retirar  [predicted:  get ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
Tudo bem  [predicted:  get ; correct:  ok ]
Remover  [predicted:  get ; correct:  delete ]
sai  [predicted:  get ; correct:  cancel ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Burro  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
cancela  [predicted:  get ; correct:  cancel ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como funciona  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
como pode me ajudar  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
SCORE:  9 / 30  ( 0.3 )
oi  [predicted:  get ; correct:  welcome ]
Cadastro de código  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como você funciona  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
sai  [predicted:  get ; correct:  cancel ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
De que vc precisa?  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Beleza  [predicted:  get ; correct:  ok ]
boa noite  [predicted:  get ; correct:  greeting ]
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como funciona  [predicted:  get ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
SCORE:  3 / 30  ( 0.1 )
caralho  [predicted:  get ; correct:  bad ]
pacote  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
O que você sabe fazer ?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
cancela  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como eu faço?  [predicted:  get ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Retirar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastra?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Remover  [predicted:  get ; correct:  delete ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  7 / 30  ( 0.23333333333333334 )
descadastrar  [predicted:  get ; correct:  delete ]
Cadastro de código  [predicted:  get ; correct:  add ]
deletar  [predicted:  get ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Não  [predicted:  get ; correct:  cancel ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
quem é você?  [predicted:  get ; correct:  saymyname ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quero cadastrar  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Cadastro  [predicted:  get ; correct:  add ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
adicionar  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
caralho  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
adicionar objeto  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
adeus  [predicted:  get ; correct:  bye ]
Como cadastro?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
SCORE:  6 / 30  ( 0.2 )
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Como?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
quem é você?  [predicted:  get ; correct:  saymyname ]
cancela  [predicted:  get ; correct:  cancel ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Cadastro  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Cadastro de código  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
cancelar  [predicted:  get ; correct:  cancel ]
SCORE:  4 / 30  ( 0.13333333333333333 )
Gostaria de registrar  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Apagar  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Beleza  [predicted:  get ; correct:  ok ]
Ajuda  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Eu quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Cadastrar  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
boa noite  [predicted:  get ; correct:  greeting ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Burro  [predicted:  get ; correct:  bad ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como cadastro?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
SCORE:  9 / 30  ( 0.3 )
parar  [predicted:  get ; correct:  cancel ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Novo  [predicted:  get ; correct:  add ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
Até mais  [predicted:  get ; correct:  bye ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Burro  [predicted:  get ; correct:  bad ]
Olá  [predicted:  get ; correct:  welcome ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Novo pacote  [predicted:  get ; correct:  add ]
sair  [predicted:  get ; correct:  cancel ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  get ; correct:  add ]
SCORE:  5 / 30  ( 0.16666666666666666 )
Como faço pra cadastrar alguma encomenda?  [predicted:  get ; correct:  help ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Olá robô  [predicted:  get ; correct:  welcome ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como funciona  [predicted:  get ; correct:  help ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastra?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Quero registrar uma encomenda  [predicted:  get ; correct:  add ]
ok  [predicted:  get ; correct:  ok ]
SCORE:  11 / 30  ( 0.36666666666666664 )
cancela  [predicted:  get ; correct:  cancel ]
quem é você?  [predicted:  get ; correct:  saymyname ]
caralho  [predicted:  get ; correct:  bad ]
boa noite  [predicted:  get ; correct:  greeting ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
cancelar  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Não  [predicted:  get ; correct:  cancel ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Quero cadastrar  [predicted:  get ; correct:  add ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
cancelar  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
adicionar um novo pacote  [predicted:  get ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
deletar  [predicted:  get ; correct:  delete ]
descadastrar  [predicted:  get ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
Como cadastro?  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  7 / 30  ( 0.23333333333333334 )
adeus  [predicted:  get ; correct:  bye ]
Registrar uma encomenda  [predicted:  get ; correct:  add ]
oi  [predicted:  get ; correct:  welcome ]
Ajuda  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
deletar  [predicted:  get ; correct:  delete ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Apagar  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
Registrar  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
Obrigada  [predicted:  get ; correct:  thanks ]
Obrigado  [predicted:  get ; correct:  thanks ]
descadastrar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Onde aparece esse código de 13 dígitos?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Como cadastra?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
gostaria de cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Como?  [predicted:  get ; correct:  help ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  get ; correct:  add ]
boa tarde  [predicted:  get ; correct:  greeting ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
Retirar  [predicted:  get ; correct:  delete ]
Remover  [predicted:  get ; correct:  delete ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
SCORE:  6 / 30  ( 0.2 )
bom dia  [predicted:  get ; correct:  greeting ]
ok  [predicted:  get ; correct:  ok ]
Olá robô  [predicted:  get ; correct:  welcome ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Cadastrar  [predicted:  get ; correct:  add ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
boa tarde  [predicted:  get ; correct:  greeting ]
Novo pacote  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
Novo  [predicted:  get ; correct:  add ]
Ajuda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
Como?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
sai  [predicted:  get ; correct:  cancel ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Beleza  [predicted:  get ; correct:  ok ]
Burro  [predicted:  get ; correct:  bad ]
boa noite  [predicted:  get ; correct:  greeting ]
SCORE:  2 / 30  ( 0.06666666666666667 )
Cadastrar  [predicted:  get ; correct:  add ]
Como faço para cadastrar uma encomenda?  [predicted:  get ; correct:  help ]
boa noite  [predicted:  get ; correct:  greeting ]
Gostaria de uma informação  [predicted:  get ; correct:  help ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
bom dia  [predicted:  get ; correct:  greeting ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Novo  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastro?  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Como eu faço?  [predicted:  get ; correct:  help ]
Gostaria de retirar  [predicted:  get ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  get ; correct:  delete ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Novo pacote  [predicted:  get ; correct:  add ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
Como você funciona  [predicted:  get ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Todas  [predicted:  help ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
oi  [predicted:  help ; correct:  welcome ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Quero cadastrar  [predicted:  help ; correct:  add ]
Onde está  [predicted:  help ; correct:  get ]
Queria saber onde está minha encomenda  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  help ; correct:  get ]
Muito obrigada  [predicted:  help ; correct:  thanks ]
Minhas encomendas  [predicted:  help ; correct:  get ]
Todos  [predicted:  help ; correct:  get ]
Obrigada  [predicted:  help ; correct:  thanks ]
Não  [predicted:  help ; correct:  cancel ]
Quero registrar uma encomenda  [predicted:  help ; correct:  add ]
quem é você?  [predicted:  help ; correct:  saymyname ]
Quero saber onde minha encomenda está  [predicted:  help ; correct:  get ]
Muito obrigado  [predicted:  help ; correct:  thanks ]
Chega q dia?  [predicted:  help ; correct:  get ]
Gostaria de rastrear um objeto agora  [predicted:  help ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  help ; correct:  cancel ]
Gostaria de fazer um rastreamento  [predicted:  help ; correct:  add ]
Tudo bem  [predicted:  help ; correct:  ok ]
Quero saber onde está minha encomenda  [predicted:  help ; correct:  get ]
onde está minha encomenda?  [predicted:  help ; correct:  get ]
Meus objetos  [predicted:  help ; correct:  get ]
Checar minhas encomendas  [predicted:  help ; correct:  get ]
Obrigado  [predicted:  help ; correct:  thanks ]
SCORE:  2 / 30  ( 0.06666666666666667 )
Como cadastro?  [predicted:  get ; correct:  help ]
Quero cadastrar uma encomenda  [predicted:  get ; correct:  add ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Gostaria de registrar  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Como cadastro uma encomenda?  [predicted:  get ; correct:  help ]
Listar comandos  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
Quero cadastrar uma encomenda, pode ser?  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Quero cadastrar um código de rastreio  [predicted:  get ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de registrar uma encomenda  [predicted:  get ; correct:  add ]
Me ajuda  [predicted:  get ; correct:  help ]
Tudo bem  [predicted:  get ; correct:  ok ]
