Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
boa tarde  [predicted:  get ; correct:  greeting ]
SCORE:  16 / 30  ( 0.5333333333333333 )
Cadastrar encomenda  [predicted:  get ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
tchau  [predicted:  get ; correct:  bye ]
descadastrar  [predicted:  get ; correct:  delete ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
sair  [predicted:  get ; correct:  cancel ]
Cadastro de código  [predicted:  get ; correct:  add ]
Cadastrar uma nova encomenda  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Informação  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
deletar  [predicted:  get ; correct:  delete ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
Como cadastra?  [predicted:  get ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
SCORE:  9 / 30  ( 0.3 )
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Ótimo!  [predicted:  get ; correct:  ok ]
sai  [predicted:  get ; correct:  cancel ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Remover  [predicted:  get ; correct:  delete ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
caralho  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
Tudo bem, tchau  [predicted:  get ; correct:  bye ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
cancela  [predicted:  get ; correct:  cancel ]
Vai tomar no cu  [predicted:  get ; correct:  bad ]
adicionar  [predicted:  get ; correct:  add ]
pacote  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
Retirar  [predicted:  get ; correct:  delete ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
sair  [predicted:  get ; correct:  cancel ]
Ajuda  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastro?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Informação  [predicted:  get ; correct:  help ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
ok  [predicted:  get ; correct:  ok ]
Novo  [predicted:  get ; correct:  add ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Olá  [predicted:  get ; correct:  welcome ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
oi  [predicted:  get ; correct:  welcome ]
boa noite  [predicted:  get ; correct:  greeting ]
Você pode me explicar como cadastrar?  [predicted:  get ; correct:  help ]
Até logo  [predicted:  get ; correct:  bye ]
Cadastro de código  [predicted:  get ; correct:  add ]
Até mais  [predicted:  get ; correct:  bye ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
Como cadastrar um objeto?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
pacote  [predicted:  get ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastrar um código  [predicted:  get ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Ótimo!  [predicted:  get ; correct:  ok ]
boa tarde  [predicted:  get ; correct:  greeting ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
Cadastrar encomenda  [predicted:  get ; correct:  add ]
Obrigada  [predicted:  get ; correct:  thanks ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Você não é um robô, você é uma bichona  [predicted:  get ; correct:  bad ]
SCORE:  7 / 30  ( 0.23333333333333334 )
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Olá robô  [predicted:  get ; correct:  welcome ]
De que vc precisa?  [predicted:  get ; correct:  help ]
cancelar  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
caralho  [predicted:  get ; correct:  bad ]
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Como funciona  [predicted:  get ; correct:  help ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
cancela  [predicted:  get ; correct:  cancel ]
oi  [predicted:  get ; correct:  welcome ]
Como cadastra?  [predicted:  get ; correct:  help ]
como pode me ajudar  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
Como?  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
SCORE:  12 / 30  ( 0.4 )
Registrar  [predicted:  get ; correct:  add ]
Até logo  [predicted:  get ; correct:  bye ]
sair  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
como pode me ajudar  [predicted:  get ; correct:  help ]
Ajuda  [predicted:  get ; correct:  help ]
tchau  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
Beleza  [predicted:  get ; correct:  ok ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Como?  [predicted:  get ; correct:  help ]
Como funciona  [predicted:  get ; correct:  help ]
Como cadastra?  [predicted:  get ; correct:  help ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Apagar  [predicted:  get ; correct:  delete ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
SCORE:  14 / 30  ( 0.4666666666666667 )
sai  [predicted:  get ; correct:  cancel ]
Até mais  [predicted:  get ; correct:  bye ]
Até logo  [predicted:  get ; correct:  bye ]
Retirar  [predicted:  get ; correct:  delete ]
bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
Como cadastro?  [predicted:  get ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
quem é você?  [predicted:  get ; correct:  saymyname ]
parar  [predicted:  get ; correct:  cancel ]
Cadastrar  [predicted:  get ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Cadastro  [predicted:  get ; correct:  add ]
para  [predicted:  get ; correct:  cancel ]
Ótimo!  [predicted:  get ; correct:  ok ]
Remover  [predicted:  get ; correct:  delete ]
pacote  [predicted:  get ; correct:  add ]
SCORE:  12 / 30  ( 0.4 )
Como cadastra?  [predicted:  get ; correct:  help ]
Como?  [predicted:  get ; correct:  help ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Obrigado  [predicted:  get ; correct:  thanks ]
Obrigada  [predicted:  get ; correct:  thanks ]
Informação  [predicted:  get ; correct:  help ]
parar  [predicted:  get ; correct:  cancel ]
Quais encomenda você rastreia  [predicted:  get ; correct:  help ]
oi  [predicted:  get ; correct:  welcome ]
deletar  [predicted:  get ; correct:  delete ]
E aí, quais são minhas opções?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  get ; correct:  help ]
descadastrar  [predicted:  get ; correct:  delete ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Como?  [predicted:  get ; correct:  help ]
Apagar  [predicted:  get ; correct:  delete ]
adicionar objeto  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
De que vc precisa?  [predicted:  get ; correct:  help ]
ok  [predicted:  get ; correct:  ok ]
parar  [predicted:  get ; correct:  cancel ]
palavrão você entende né filho da puta  [predicted:  get ; correct:  bad ]
Ajuda  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Como cadastra?  [predicted:  get ; correct:  help ]
para  [predicted:  get ; correct:  cancel ]
Como cadastra a encomenda  [predicted:  get ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Olá  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  12 / 30  ( 0.4 )
Remover  [predicted:  get ; correct:  delete ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
como sou notificado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Retirar  [predicted:  get ; correct:  delete ]
Como você funciona  [predicted:  get ; correct:  help ]
como sou avisado sobre minha encomenda?  [predicted:  get ; correct:  help ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
cancela  [predicted:  get ; correct:  cancel ]
caralho  [predicted:  get ; correct:  bad ]
cancelar  [predicted:  get ; correct:  cancel ]
boa noite  [predicted:  get ; correct:  greeting ]
sai  [predicted:  get ; correct:  cancel ]
pacote  [predicted:  get ; correct:  add ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Ótimo!  [predicted:  get ; correct:  ok ]
Quero rastrear uma encomenda  [predicted:  add ; correct:  get ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
SCORE:  12 / 30  ( 0.4 )
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
Código  [predicted:  help ; correct:  get ]
Entrega  [predicted:  help ; correct:  get ]
Consulta  [predicted:  help ; correct:  get ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  help ; correct:  greeting ]
boa tarde  [predicted:  help ; correct:  greeting ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Chega q dia?  [predicted:  help ; correct:  get ]
Registrar  [predicted:  help ; correct:  add ]
Lista  [predicted:  help ; correct:  get ]
Listar  [predicted:  help ; correct:  get ]
boa noite  [predicted:  help ; correct:  greeting ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
SCORE:  15 / 30  ( 0.5 )
Como faço para cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Obrigada  [predicted:  get ; correct:  thanks ]
Obrigado  [predicted:  get ; correct:  thanks ]
ok  [predicted:  get ; correct:  ok ]
Como eu faço?  [predicted:  get ; correct:  help ]
Como você funciona  [predicted:  get ; correct:  help ]
Não  [predicted:  get ; correct:  cancel ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
quem é você?  [predicted:  get ; correct:  saymyname ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Até mais  [predicted:  get ; correct:  bye ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
Olá  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
oi  [predicted:  get ; correct:  welcome ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Até logo  [predicted:  get ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
Cadastrar  [predicted:  get ; correct:  add ]
Não  [predicted:  get ; correct:  cancel ]
cancelar  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
Burro  [predicted:  get ; correct:  bad ]
cancela  [predicted:  get ; correct:  cancel ]
ok  [predicted:  get ; correct:  ok ]
caralho  [predicted:  get ; correct:  bad ]
Como você funciona  [predicted:  get ; correct:  help ]
De que vc precisa?  [predicted:  get ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
Cadastrar uma nova encomenda  [predicted:  help ; correct:  add ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
Informação  [predicted:  get ; correct:  help ]
Olá  [predicted:  get ; correct:  welcome ]
Olá robô  [predicted:  get ; correct:  welcome ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Retirar  [predicted:  get ; correct:  delete ]
Como você funciona  [predicted:  get ; correct:  help ]
Ótimo!  [predicted:  get ; correct:  ok ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
boa noite  [predicted:  get ; correct:  greeting ]
pacote  [predicted:  get ; correct:  add ]
Remover  [predicted:  get ; correct:  delete ]
Boa tarde então  [predicted:  get ; correct:  greeting ]
boa tarde  [predicted:  get ; correct:  greeting ]
sai  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
como voce me atualiza sobre minha encomenda?  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
adeus  [predicted:  get ; correct:  bye ]
SCORE:  15 / 30  ( 0.5 )
Muito obrigado  [predicted:  get ; correct:  thanks ]
adeus  [predicted:  get ; correct:  bye ]
Apagar  [predicted:  get ; correct:  delete ]
cancela  [predicted:  get ; correct:  cancel ]
Cadastrar  [predicted:  get ; correct:  add ]
Gostaria de Rastrear um objeto  [predicted:  get ; correct:  add ]
adicionar  [predicted:  get ; correct:  add ]
bom dia  [predicted:  get ; correct:  greeting ]
caralho  [predicted:  get ; correct:  bad ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Muito obrigada  [predicted:  get ; correct:  thanks ]
cancelar  [predicted:  get ; correct:  cancel ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Ajuda  [predicted:  get ; correct:  help ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
