o que eu devo fazer?  [predicted:  get ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
Quero ver meus produtos  [predicted:  add ; correct:  get ]
Apagar  [predicted:  get ; correct:  delete ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Como faço para rastrear a encomenda?  [predicted:  get ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  add ; correct:  help ]
Encomenda  [predicted:  help ; correct:  get ]
Beleza  [predicted:  get ; correct:  ok ]
onde eu insiro o código de rastreio?  [predicted:  get ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
SCORE:  20 / 30  ( 0.6666666666666666 )
qual a situação da minha encomenda?  [predicted:  help ; correct:  get ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
oi  [predicted:  get ; correct:  welcome ]
sair  [predicted:  get ; correct:  cancel ]
o que eu devo fazer?  [predicted:  get ; correct:  help ]
Gostaria de rastrear um objeto agora  [predicted:  get ; correct:  add ]
Encomenda  [predicted:  help ; correct:  get ]
bom dia  [predicted:  get ; correct:  greeting ]
tchau  [predicted:  get ; correct:  bye ]
Cadastrar  [predicted:  help ; correct:  add ]
Qual o seu nome ?  [predicted:  get ; correct:  saymyname ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Cadastrar encomenda  [predicted:  help ; correct:  add ]
Cadastro de código  [predicted:  help ; correct:  add ]
Novo  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  get ; correct:  saymyname ]
Obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de fazer um cadastro  [predicted:  help ; correct:  add ]
Obrigado  [predicted:  get ; correct:  thanks ]
Cadastro  [predicted:  help ; correct:  add ]
SCORE:  9 / 30  ( 0.3 )
Remover  [predicted:  get ; correct:  delete ]
Olá  [predicted:  get ; correct:  welcome ]
sai  [predicted:  get ; correct:  cancel ]
Não possuo encomenda em trânsito  [predicted:  get ; correct:  cancel ]
ok  [predicted:  get ; correct:  ok ]
Apagar  [predicted:  get ; correct:  delete ]
oi  [predicted:  get ; correct:  welcome ]
sair  [predicted:  get ; correct:  cancel ]
Listar  [predicted:  help ; correct:  get ]
Obrigada  [predicted:  get ; correct:  thanks ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Beleza  [predicted:  get ; correct:  ok ]
Obrigado  [predicted:  get ; correct:  thanks ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
Não  [predicted:  get ; correct:  cancel ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Retirar  [predicted:  get ; correct:  delete ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Muito obrigado  [predicted:  get ; correct:  thanks ]
SCORE:  9 / 30  ( 0.3 )
tchau  [predicted:  get ; correct:  bye ]
para  [predicted:  get ; correct:  cancel ]
parar  [predicted:  get ; correct:  cancel ]
bom dia  [predicted:  get ; correct:  greeting ]
como pode me ajudar  [predicted:  get ; correct:  help ]
adicionar  [predicted:  get ; correct:  add ]
sai  [predicted:  get ; correct:  cancel ]
adicionar objeto  [predicted:  get ; correct:  add ]
Burro  [predicted:  get ; correct:  bad ]
Retirar  [predicted:  get ; correct:  delete ]
palavrão você entende né filho da puta  [predicted:  help ; correct:  bad ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
Como cadastrar uma encomenda?  [predicted:  add ; correct:  help ]
Remover  [predicted:  get ; correct:  delete ]
adeus  [predicted:  get ; correct:  bye ]
tenha um bom dia  [predicted:  get ; correct:  greeting ]
sair  [predicted:  get ; correct:  cancel ]
SCORE:  12 / 30  ( 0.4 )
