b'boa noite'  [predicted:  greeting ; correct:  greeting ]
SCORE:  17 / 30  ( 0.5666666666666667 )
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'Listar comandos'  [predicted:  saymyname ; correct:  help ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  help ; correct:  help ]
b'Me ajuda'  [predicted:  help ; correct:  help ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'o que eu devo fazer?'  [predicted:  add ; correct:  help ]
b'Novo pacote'  [predicted:  add ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Meus itens'  [predicted:  saymyname ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'N\xc3\xa3o'  [predicted:  bad ; correct:  cancel ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  delete ; correct:  cancel ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Novo'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o para cadastrar uma encomenda?'  [predicted:  help ; correct:  help ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'Listar'  [predicted:  saymyname ; correct:  get ]
b'adeus'  [predicted:  saymyname ; correct:  bye ]
b'Como eu fa\xc3\xa7o?'  [predicted:  help ; correct:  help ]
b'Lista'  [predicted:  saymyname ; correct:  get ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como fa\xc3\xa7o para rastrear a encomenda?'  [predicted:  add ; correct:  help ]
TIME:  0.02634716033935547
SCORE:  18 / 30  ( 0.6 )
b'Gostaria de registrar'  [predicted:  add ; correct:  add ]
b'Gostaria de registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'boa noite'  [predicted:  thanks ; correct:  greeting ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'pacote'  [predicted:  add ; correct:  add ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'cancela'  [predicted:  thanks ; correct:  cancel ]
b'\xc3\x93timo!'  [predicted:  ok ; correct:  ok ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  get ; correct:  help ]
b'cancelar'  [predicted:  thanks ; correct:  cancel ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Boa tarde ent\xc3\xa3o'  [predicted:  thanks ; correct:  greeting ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'boa tarde'  [predicted:  thanks ; correct:  greeting ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'gostaria de procurar um objeto'  [predicted:  add ; correct:  get ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'caralho'  [predicted:  thanks ; correct:  bad ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  get ; correct:  get ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
TIME:  0.026578187942504883
SCORE:  14 / 30  ( 0.4666666666666667 )
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Quero cadastrar um c\xc3\xb3digo de rastreio'  [predicted:  add ; correct:  add ]
b'como sou notificado sobre minha encomenda?'  [predicted:  cancel ; correct:  help ]
b'pacote'  [predicted:  add ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'Quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'O que voc\xc3\xaa sabe fazer ?'  [predicted:  help ; correct:  help ]
b'\xc3\x93timo!'  [predicted:  thanks ; correct:  ok ]
b'como pode me ajudar'  [predicted:  help ; correct:  help ]
b'Meus objetos'  [predicted:  get ; correct:  get ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  cancel ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Como funciona'  [predicted:  thanks ; correct:  help ]
b'Gostaria de retirar uma encomenda'  [predicted:  add ; correct:  delete ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'Como voc\xc3\xaa funciona'  [predicted:  saymyname ; correct:  help ]
b'Gostaria de retirar'  [predicted:  delete ; correct:  delete ]
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
b'Minhas encomendas'  [predicted:  help ; correct:  get ]
b'Burro'  [predicted:  bad ; correct:  bad ]
b'Quero cadastrar uma encomenda, pode ser?'  [predicted:  add ; correct:  add ]
b'Gostaria de uma informa\xc3\xa7\xc3\xa3o'  [predicted:  add ; correct:  help ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
TIME:  0.02911996841430664
SCORE:  15 / 30  ( 0.5 )
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  help ; correct:  help ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'sair'  [predicted:  saymyname ; correct:  cancel ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  get ; correct:  get ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  bad ; correct:  bad ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Como funciona'  [predicted:  help ; correct:  help ]
b'ok'  [predicted:  saymyname ; correct:  ok ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  bad ; correct:  welcome ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
TIME:  0.023688077926635742
SCORE:  15 / 30  ( 0.5 )
b'oi'  [predicted:  saymyname ; correct:  welcome ]
b'Informa\xc3\xa7\xc3\xa3o'  [predicted:  help ; correct:  help ]
b'At\xc3\xa9 mais'  [predicted:  saymyname ; correct:  bye ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'C\xc3\xb3digo'  [predicted:  add ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  add ; correct:  get ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  help ; correct:  help ]
b'Como cadastro minha encomenda?'  [predicted:  add ; correct:  help ]
b'tenha um bom dia'  [predicted:  saymyname ; correct:  greeting ]
b'Checar minhas encomendas'  [predicted:  get ; correct:  get ]
b'J\xc3\xa1 cadastrou?'  [predicted:  get ; correct:  get ]
b'sair'  [predicted:  saymyname ; correct:  cancel ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'deletar'  [predicted:  saymyname ; correct:  delete ]
b'At\xc3\xa9 logo'  [predicted:  saymyname ; correct:  bye ]
b'J\xc3\xa1 se moveu?'  [predicted:  get ; correct:  get ]
b'descadastrar'  [predicted:  saymyname ; correct:  delete ]
b'Vai tomar no cu'  [predicted:  saymyname ; correct:  bad ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Como cadastro?'  [predicted:  add ; correct:  help ]
b'Tudo bem, tchau'  [predicted:  ok ; correct:  bye ]
b'adicionar um novo pacote'  [predicted:  add ; correct:  add ]
b'E a\xc3\xad, quais s\xc3\xa3o minhas op\xc3\xa7\xc3\xb5es?'  [predicted:  help ; correct:  help ]
b'Como cadastro uma encomenda?'  [predicted:  add ; correct:  help ]
b'Chega q dia?'  [predicted:  get ; correct:  get ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'tchau'  [predicted:  saymyname ; correct:  bye ]
b'bom dia'  [predicted:  saymyname ; correct:  greeting ]
b'Burro'  [predicted:  saymyname ; correct:  bad ]
TIME:  0.029445171356201172
SCORE:  12 / 30  ( 0.4 )
b'Todos'  [predicted:  thanks ; correct:  get ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Quero fazer um rastreamento'  [predicted:  get ; correct:  get ]
b'Gostaria de fazer um rastreamento'  [predicted:  get ; correct:  add ]
b'oi'  [predicted:  thanks ; correct:  welcome ]
b'Qual o seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'Obrigada'  [predicted:  thanks ; correct:  thanks ]
b'Onde aparece esse c\xc3\xb3digo de 13 d\xc3\xadgitos?'  [predicted:  get ; correct:  help ]
b'adeus'  [predicted:  thanks ; correct:  bye ]
b'Obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'Gostaria de fazer um cadastro'  [predicted:  help ; correct:  add ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'qual a situa\xc3\xa7\xc3\xa3o da minha encomenda?'  [predicted:  delete ; correct:  get ]
b'Gostaria de rastrear um objeto agora'  [predicted:  add ; correct:  add ]
b'Onde est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Visualizar rastreamento'  [predicted:  get ; correct:  get ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'Todas'  [predicted:  thanks ; correct:  get ]
b'Burro'  [predicted:  bad ; correct:  bad ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'tchau'  [predicted:  thanks ; correct:  bye ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Tudo bem, tchau'  [predicted:  thanks ; correct:  bye ]
b'Tudo bem'  [predicted:  thanks ; correct:  ok ]
b'Ol\xc3\xa1, gostaria de rastrear um objeto'  [predicted:  add ; correct:  get ]
b'Qual seu nome ?'  [predicted:  thanks ; correct:  saymyname ]
b'sair'  [predicted:  thanks ; correct:  cancel ]
b'Vai tomar no cu'  [predicted:  thanks ; correct:  bad ]
TIME:  0.02307605743408203
SCORE:  12 / 30  ( 0.4 )
b'Listar comandos'  [predicted:  get ; correct:  help ]
b'Me ajuda'  [predicted:  thanks ; correct:  help ]
b'como pode me ajudar'  [predicted:  add ; correct:  help ]
b'Ol\xc3\xa1'  [predicted:  get ; correct:  welcome ]
b'rastrear um objeto'  [predicted:  add ; correct:  get ]
b'como voce me atualiza sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  saymyname ; correct:  saymyname ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  get ; correct:  welcome ]
b'Voc\xc3\xaa pode rastrear um objeto para mim?'  [predicted:  add ; correct:  get ]
b'Onde esta a minha encomenda'  [predicted:  help ; correct:  get ]
b'Voc\xc3\xaa n\xc3\xa3o \xc3\xa9 um rob\xc3\xb4, voc\xc3\xaa \xc3\xa9 uma bichona'  [predicted:  saymyname ; correct:  bad ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'Apagar'  [predicted:  thanks ; correct:  delete ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Voc\xc3\xaa pode me explicar como cadastrar?'  [predicted:  add ; correct:  help ]
b'Meus itens'  [predicted:  thanks ; correct:  get ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  help ; correct:  get ]
b'Registrar'  [predicted:  add ; correct:  add ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'Como funciona'  [predicted:  thanks ; correct:  help ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Beleza'  [predicted:  thanks ; correct:  ok ]
b'Ajuda'  [predicted:  thanks ; correct:  help ]
b'Como fa\xc3\xa7o pra cadastrar alguma encomenda?'  [predicted:  help ; correct:  help ]
b'Registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'ok'  [predicted:  thanks ; correct:  ok ]
b'Como voc\xc3\xaa funciona'  [predicted:  saymyname ; correct:  help ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  help ; correct:  help ]
b'Consulta'  [predicted:  thanks ; correct:  get ]
TIME:  0.026314973831176758
SCORE:  8 / 30  ( 0.26666666666666666 )
b'Consultar'  [predicted:  saymyname ; correct:  get ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  saymyname ; correct:  saymyname ]
b'Meus objetos'  [predicted:  saymyname ; correct:  get ]
b'sair'  [predicted:  cancel ; correct:  cancel ]
b'Minhas encomendas'  [predicted:  get ; correct:  get ]
b'tenha um bom dia'  [predicted:  greeting ; correct:  greeting ]
b'adeus'  [predicted:  saymyname ; correct:  bye ]
b'Muito obrigada'  [predicted:  thanks ; correct:  thanks ]
b'tchau'  [predicted:  bye ; correct:  bye ]
b'Listar'  [predicted:  help ; correct:  get ]
b'favor cadastrar o codigo de rastreio'  [predicted:  add ; correct:  add ]
b'De que vc precisa?'  [predicted:  saymyname ; correct:  help ]
b'Cadastrar encomenda'  [predicted:  add ; correct:  add ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Onde esta a minha encomenda'  [predicted:  get ; correct:  get ]
b'onde eu insiro o c\xc3\xb3digo de rastreio?'  [predicted:  add ; correct:  help ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Legal! Mas onde est\xc3\xa1 minha encomenda?'  [predicted:  get ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'Ajuda'  [predicted:  help ; correct:  help ]
b'Gostaria de Rastrear um objeto'  [predicted:  add ; correct:  add ]
b'Cadastro de c\xc3\xb3digo'  [predicted:  add ; correct:  add ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
b'Beleza'  [predicted:  saymyname ; correct:  ok ]
b'Lista'  [predicted:  saymyname ; correct:  get ]
b'gostaria de cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Apagar'  [predicted:  saymyname ; correct:  delete ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
TIME:  0.026520967483520508
SCORE:  20 / 30  ( 0.6666666666666666 )
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Cadastrar'  [predicted:  add ; correct:  add ]
b'Como sei onde est\xc3\xa1 a minha encomenda?'  [predicted:  help ; correct:  help ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Burro'  [predicted:  thanks ; correct:  bad ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Quero saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'como sou avisado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'Entrega'  [predicted:  get ; correct:  get ]
b'Quero saber onde minha encomenda est\xc3\xa1'  [predicted:  get ; correct:  get ]
b'Como cadastrar um objeto?'  [predicted:  add ; correct:  help ]
b'adicionar'  [predicted:  add ; correct:  add ]
b'adeus'  [predicted:  thanks ; correct:  bye ]
b'Rastrear encomenda'  [predicted:  add ; correct:  get ]
b'Quero registrar uma encomenda'  [predicted:  add ; correct:  add ]
b'Como cadastrar um c\xc3\xb3digo'  [predicted:  add ; correct:  help ]
b'Quero cadastrar'  [predicted:  add ; correct:  add ]
b'consultar minha encomenda'  [predicted:  delete ; correct:  get ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Encomenda'  [predicted:  delete ; correct:  get ]
b'Quero ver meus produtos'  [predicted:  add ; correct:  get ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Como cadastrar uma encomenda?'  [predicted:  add ; correct:  help ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'Consultar'  [predicted:  thanks ; correct:  get ]
b'Queria saber onde est\xc3\xa1 minha encomenda'  [predicted:  get ; correct:  get ]
b'De que vc precisa?'  [predicted:  thanks ; correct:  help ]
b'quem \xc3\xa9 voc\xc3\xaa?'  [predicted:  saymyname ; correct:  saymyname ]
b'adicionar objeto'  [predicted:  add ; correct:  add ]
b'Eu quero cadastrar uma encomenda'  [predicted:  add ; correct:  add ]
TIME:  0.023333072662353516
SCORE:  17 / 30  ( 0.5666666666666667 )
b'Burro'  [predicted:  bad ; correct:  bad ]
b'Quando ao certo chega minha encomenda?'  [predicted:  get ; correct:  get ]
b'ok'  [predicted:  thanks ; correct:  ok ]
b'Quero rastrear uma encomenda'  [predicted:  add ; correct:  get ]
b'N\xc3\xa3o possuo encomenda em tr\xc3\xa2nsito'  [predicted:  cancel ; correct:  cancel ]
b'bom dia'  [predicted:  greeting ; correct:  greeting ]
b'Rastrear'  [predicted:  add ; correct:  get ]
b'Remover'  [predicted:  thanks ; correct:  delete ]
b'Retirar'  [predicted:  delete ; correct:  delete ]
b'Ol\xc3\xa1 rob\xc3\xb4'  [predicted:  bad ; correct:  welcome ]
b'sai'  [predicted:  thanks ; correct:  cancel ]
b'Cadastro'  [predicted:  add ; correct:  add ]
b'Quais encomenda voc\xc3\xaa rastreia'  [predicted:  help ; correct:  help ]
b'Quero fazer um rastreamento'  [predicted:  add ; correct:  get ]
b'parar'  [predicted:  thanks ; correct:  cancel ]
b'Muito obrigado'  [predicted:  thanks ; correct:  thanks ]
b'Posso cadastrar encomendas de outros pa\xc3\xadses?'  [predicted:  add ; correct:  help ]
b'Quero rastrear um pacote'  [predicted:  add ; correct:  get ]
b'como sou notificado sobre minha encomenda?'  [predicted:  help ; correct:  help ]
b'para'  [predicted:  thanks ; correct:  cancel ]
