Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
bom dia  [predicted:  ok ; correct:  greeting ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Me ajuda  [predicted:  ok ; correct:  help ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
SCORE:  9 / 30  ( 0.3 )
Meus itens  [predicted:  ok ; correct:  get ]
Apagar  [predicted:  ok ; correct:  delete ]
Me ajuda  [predicted:  ok ; correct:  help ]
Como?  [predicted:  ok ; correct:  help ]
Chega q dia?  [predicted:  ok ; correct:  get ]
Cadastrar encomenda  [predicted:  ok ; correct:  add ]
Listar comandos  [predicted:  ok ; correct:  help ]
Código  [predicted:  ok ; correct:  get ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
Consulta  [predicted:  ok ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
Cadastro de código  [predicted:  ok ; correct:  add ]
Você pode rastrear um objeto para mim?  [predicted:  add ; correct:  get ]
Ajuda  [predicted:  ok ; correct:  help ]
tchau  [predicted:  ok ; correct:  bye ]
Cadastro  [predicted:  ok ; correct:  add ]
sair  [predicted:  ok ; correct:  cancel ]
SCORE:  12 / 30  ( 0.4 )
adicionar objeto  [predicted:  ok ; correct:  add ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
Todas  [predicted:  ok ; correct:  get ]
adicionar  [predicted:  ok ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Todos  [predicted:  ok ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
adeus  [predicted:  ok ; correct:  bye ]
Registrar  [predicted:  ok ; correct:  add ]
Como cadastro?  [predicted:  ok ; correct:  help ]
Cadastrar  [predicted:  ok ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Burro  [predicted:  ok ; correct:  bad ]
tchau  [predicted:  ok ; correct:  bye ]
Como você funciona  [predicted:  ok ; correct:  help ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Novo  [predicted:  ok ; correct:  add ]
sair  [predicted:  ok ; correct:  cancel ]
Consulta  [predicted:  ok ; correct:  get ]
SCORE:  11 / 30  ( 0.36666666666666664 )
De que vc precisa?  [predicted:  ok ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
Novo  [predicted:  ok ; correct:  add ]
Retirar  [predicted:  ok ; correct:  delete ]
Qual seu nome ?  [predicted:  ok ; correct:  saymyname ]
Como cadastra?  [predicted:  ok ; correct:  help ]
Consultar  [predicted:  ok ; correct:  get ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
sai  [predicted:  ok ; correct:  cancel ]
Como?  [predicted:  ok ; correct:  help ]
Remover  [predicted:  ok ; correct:  delete ]
Qual o seu nome ?  [predicted:  ok ; correct:  saymyname ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Meus objetos  [predicted:  ok ; correct:  get ]
SCORE:  14 / 30  ( 0.4666666666666667 )
caralho  [predicted:  cancel ; correct:  bad ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
quem é você?  [predicted:  cancel ; correct:  saymyname ]
Ótimo!  [predicted:  cancel ; correct:  ok ]
Cadastrar encomenda  [predicted:  cancel ; correct:  add ]
Qual o seu nome ?  [predicted:  cancel ; correct:  saymyname ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
pacote  [predicted:  cancel ; correct:  add ]
Cadastro  [predicted:  cancel ; correct:  add ]
Cadastro de código  [predicted:  cancel ; correct:  add ]
Como funciona  [predicted:  cancel ; correct:  help ]
Posso cadastrar encomendas de outros países?  [predicted:  cancel ; correct:  help ]
Quais encomenda você rastreia  [predicted:  cancel ; correct:  help ]
Qual seu nome ?  [predicted:  cancel ; correct:  saymyname ]
SCORE:  15 / 30  ( 0.5 )
Onde aparece esse código de 13 dígitos?  [predicted:  ok ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Apagar  [predicted:  ok ; correct:  delete ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
Meus itens  [predicted:  ok ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  ok ; correct:  add ]
Listar comandos  [predicted:  ok ; correct:  help ]
Registrar  [predicted:  ok ; correct:  add ]
Me ajuda  [predicted:  ok ; correct:  help ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Não  [predicted:  ok ; correct:  cancel ]
Ajuda  [predicted:  ok ; correct:  help ]
onde eu insiro o código de rastreio?  [predicted:  ok ; correct:  help ]
Como funciona  [predicted:  ok ; correct:  help ]
rastrear um objeto  [predicted:  add ; correct:  get ]
SCORE:  15 / 30  ( 0.5 )
Já se moveu?  [predicted:  cancel ; correct:  get ]
gostaria de procurar um objeto  [predicted:  add ; correct:  get ]
Olá  [predicted:  cancel ; correct:  welcome ]
Código  [predicted:  cancel ; correct:  get ]
boa tarde  [predicted:  cancel ; correct:  greeting ]
caralho  [predicted:  cancel ; correct:  bad ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
Informação  [predicted:  cancel ; correct:  help ]
Olá robô  [predicted:  cancel ; correct:  welcome ]
Entrega  [predicted:  cancel ; correct:  get ]
Já cadastrou?  [predicted:  cancel ; correct:  get ]
palavrão você entende né filho da puta  [predicted:  cancel ; correct:  bad ]
Cadastro  [predicted:  cancel ; correct:  add ]
Encomenda  [predicted:  cancel ; correct:  get ]
Gostaria de registrar  [predicted:  delete ; correct:  add ]
boa noite  [predicted:  cancel ; correct:  greeting ]
Boa tarde então  [predicted:  cancel ; correct:  greeting ]
ok  [predicted:  cancel ; correct:  ok ]
SCORE:  12 / 30  ( 0.4 )
Já cadastrou?  [predicted:  ok ; correct:  get ]
cadê  [predicted:  ok ; correct:  get ]
Cadastro  [predicted:  ok ; correct:  add ]
Remover  [predicted:  ok ; correct:  delete ]
Entrega  [predicted:  ok ; correct:  get ]
Como funciona  [predicted:  ok ; correct:  help ]
sair  [predicted:  ok ; correct:  cancel ]
Cadastrar encomenda  [predicted:  ok ; correct:  add ]
Encomenda  [predicted:  ok ; correct:  get ]
Já se moveu?  [predicted:  ok ; correct:  get ]
Cadastro de código  [predicted:  ok ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
sai  [predicted:  ok ; correct:  cancel ]
Informação  [predicted:  ok ; correct:  help ]
Retirar  [predicted:  ok ; correct:  delete ]
tchau  [predicted:  ok ; correct:  bye ]
SCORE:  14 / 30  ( 0.4666666666666667 )
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
ok  [predicted:  welcome ; correct:  ok ]
Já se moveu?  [predicted:  welcome ; correct:  get ]
descadastrar  [predicted:  welcome ; correct:  delete ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
deletar  [predicted:  welcome ; correct:  delete ]
Registrar  [predicted:  welcome ; correct:  add ]
E aí, quais são minhas opções?  [predicted:  welcome ; correct:  help ]
rastrear um objeto  [predicted:  add ; correct:  get ]
para  [predicted:  welcome ; correct:  cancel ]
Já cadastrou?  [predicted:  welcome ; correct:  get ]
Informação  [predicted:  welcome ; correct:  help ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
palavrão você entende né filho da puta  [predicted:  welcome ; correct:  bad ]
parar  [predicted:  welcome ; correct:  cancel ]
Como funciona  [predicted:  welcome ; correct:  help ]
SCORE:  13 / 30  ( 0.43333333333333335 )
Quero ver meus produtos  [predicted:  ok ; correct:  get ]
boa tarde  [predicted:  ok ; correct:  greeting ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Retirar  [predicted:  ok ; correct:  delete ]
Até logo  [predicted:  ok ; correct:  bye ]
caralho  [predicted:  ok ; correct:  bad ]
Informação  [predicted:  ok ; correct:  help ]
cancela  [predicted:  ok ; correct:  cancel ]
Consultar  [predicted:  ok ; correct:  get ]
Rastrear encomenda  [predicted:  ok ; correct:  get ]
Já se moveu?  [predicted:  ok ; correct:  get ]
Até mais  [predicted:  ok ; correct:  bye ]
sai  [predicted:  ok ; correct:  cancel ]
cancelar  [predicted:  ok ; correct:  cancel ]
boa noite  [predicted:  ok ; correct:  greeting ]
Boa tarde então  [predicted:  ok ; correct:  greeting ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Remover  [predicted:  ok ; correct:  delete ]
Rastrear  [predicted:  ok ; correct:  get ]
SCORE:  9 / 30  ( 0.3 )
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Novo  [predicted:  ok ; correct:  add ]
Remover  [predicted:  ok ; correct:  delete ]
adeus  [predicted:  ok ; correct:  bye ]
cadê  [predicted:  ok ; correct:  get ]
adicionar objeto  [predicted:  ok ; correct:  add ]
Meus itens  [predicted:  ok ; correct:  get ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
boa noite  [predicted:  ok ; correct:  greeting ]
E aí, quais são minhas opções?  [predicted:  ok ; correct:  help ]
Retirar  [predicted:  ok ; correct:  delete ]
Como?  [predicted:  ok ; correct:  help ]
Boa tarde então  [predicted:  ok ; correct:  greeting ]
boa tarde  [predicted:  ok ; correct:  greeting ]
sai  [predicted:  ok ; correct:  cancel ]
deletar  [predicted:  ok ; correct:  delete ]
descadastrar  [predicted:  ok ; correct:  delete ]
Listar comandos  [predicted:  ok ; correct:  help ]
adicionar  [predicted:  ok ; correct:  add ]
Me ajuda  [predicted:  ok ; correct:  help ]
SCORE:  10 / 30  ( 0.3333333333333333 )
Informação  [predicted:  ok ; correct:  help ]
caralho  [predicted:  ok ; correct:  bad ]
cancelar  [predicted:  ok ; correct:  cancel ]
Me ajuda  [predicted:  ok ; correct:  help ]
Quero rastrear um pacote  [predicted:  add ; correct:  get ]
cadê  [predicted:  ok ; correct:  get ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Meus itens  [predicted:  ok ; correct:  get ]
Quero rastrear uma encomenda  [predicted:  delete ; correct:  get ]
Código  [predicted:  ok ; correct:  get ]
Remover  [predicted:  ok ; correct:  delete ]
Listar comandos  [predicted:  ok ; correct:  help ]
Você pode rastrear um objeto para mim?  [predicted:  add ; correct:  get ]
Retirar  [predicted:  ok ; correct:  delete ]
Quero fazer um rastreamento  [predicted:  add ; correct:  get ]
Chega q dia?  [predicted:  ok ; correct:  get ]
sai  [predicted:  ok ; correct:  cancel ]
cancela  [predicted:  ok ; correct:  cancel ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
Já se moveu?  [predicted:  ok ; correct:  get ]
SCORE:  9 / 30  ( 0.3 )
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Visualizar rastreamento  [predicted:  ok ; correct:  get ]
Você pode rastrear um objeto para mim?  [predicted:  add ; correct:  get ]
Vai tomar no cu  [predicted:  ok ; correct:  bad ]
Informação  [predicted:  ok ; correct:  help ]
Já cadastrou?  [predicted:  ok ; correct:  get ]
Meus objetos  [predicted:  ok ; correct:  get ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
Já se moveu?  [predicted:  ok ; correct:  get ]
Tudo bem, tchau  [predicted:  ok ; correct:  bye ]
Como cadastro?  [predicted:  ok ; correct:  help ]
pacote  [predicted:  ok ; correct:  add ]
Muito obrigada  [predicted:  ok ; correct:  thanks ]
Consulta  [predicted:  ok ; correct:  get ]
Como cadastro uma encomenda?  [predicted:  delete ; correct:  help ]
Você não é um robô, você é uma bichona  [predicted:  ok ; correct:  bad ]
Como sei onde está a minha encomenda?  [predicted:  get ; correct:  help ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Novo  [predicted:  ok ; correct:  add ]
SCORE:  11 / 30  ( 0.36666666666666664 )
tchau  [predicted:  welcome ; correct:  bye ]
ok  [predicted:  welcome ; correct:  ok ]
Quero cadastrar um código de rastreio  [predicted:  help ; correct:  add ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
sair  [predicted:  welcome ; correct:  cancel ]
para  [predicted:  welcome ; correct:  cancel ]
parar  [predicted:  welcome ; correct:  cancel ]
cancela  [predicted:  welcome ; correct:  cancel ]
Qual o seu nome ?  [predicted:  welcome ; correct:  saymyname ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Qual seu nome ?  [predicted:  welcome ; correct:  saymyname ]
caralho  [predicted:  welcome ; correct:  bad ]
Novo pacote  [predicted:  welcome ; correct:  add ]
Novo  [predicted:  welcome ; correct:  add ]
adicionar um novo pacote  [predicted:  welcome ; correct:  add ]
palavrão você entende né filho da puta  [predicted:  welcome ; correct:  bad ]
Até logo  [predicted:  welcome ; correct:  bye ]
cancelar  [predicted:  welcome ; correct:  cancel ]
Até mais  [predicted:  welcome ; correct:  bye ]
SCORE:  11 / 30  ( 0.36666666666666664 )
Cadastrar  [predicted:  ok ; correct:  add ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Obrigado  [predicted:  ok ; correct:  thanks ]
parar  [predicted:  ok ; correct:  cancel ]
Até mais  [predicted:  ok ; correct:  bye ]
Quais encomenda você rastreia  [predicted:  ok ; correct:  help ]
oi  [predicted:  ok ; correct:  welcome ]
Qual o seu nome ?  [predicted:  ok ; correct:  saymyname ]
Qual seu nome ?  [predicted:  ok ; correct:  saymyname ]
Posso cadastrar encomendas de outros países?  [predicted:  ok ; correct:  help ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
para  [predicted:  ok ; correct:  cancel ]
Obrigada  [predicted:  ok ; correct:  thanks ]
palavrão você entende né filho da puta  [predicted:  ok ; correct:  bad ]
Burro  [predicted:  ok ; correct:  bad ]
pacote  [predicted:  ok ; correct:  add ]
favor cadastrar o codigo de rastreio  [predicted:  help ; correct:  add ]
Até logo  [predicted:  ok ; correct:  bye ]
SCORE:  12 / 30  ( 0.4 )
Registrar  [predicted:  cancel ; correct:  add ]
Informação  [predicted:  cancel ; correct:  help ]
Quais encomenda você rastreia  [predicted:  cancel ; correct:  help ]
descadastrar  [predicted:  cancel ; correct:  delete ]
Até mais  [predicted:  cancel ; correct:  bye ]
Código  [predicted:  cancel ; correct:  get ]
Já se moveu?  [predicted:  cancel ; correct:  get ]
Muito obrigado  [predicted:  cancel ; correct:  thanks ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Posso cadastrar encomendas de outros países?  [predicted:  cancel ; correct:  help ]
Até logo  [predicted:  cancel ; correct:  bye ]
Já cadastrou?  [predicted:  cancel ; correct:  get ]
E aí, quais são minhas opções?  [predicted:  cancel ; correct:  help ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Chega q dia?  [predicted:  cancel ; correct:  get ]
deletar  [predicted:  cancel ; correct:  delete ]
SCORE:  12 / 30  ( 0.4 )
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Posso cadastrar encomendas de outros países?  [predicted:  welcome ; correct:  help ]
Código  [predicted:  welcome ; correct:  get ]
Como?  [predicted:  welcome ; correct:  help ]
boa tarde  [predicted:  welcome ; correct:  greeting ]
Entrega  [predicted:  welcome ; correct:  get ]
boa noite  [predicted:  welcome ; correct:  greeting ]
Retirar  [predicted:  welcome ; correct:  delete ]
ok  [predicted:  welcome ; correct:  ok ]
Remover  [predicted:  welcome ; correct:  delete ]
Encomenda  [predicted:  welcome ; correct:  get ]
Chega q dia?  [predicted:  welcome ; correct:  get ]
rastrear um objeto  [predicted:  add ; correct:  get ]
sai  [predicted:  welcome ; correct:  cancel ]
Registrar  [predicted:  welcome ; correct:  add ]
Onde aparece esse código de 13 dígitos?  [predicted:  add ; correct:  help ]
Boa tarde então  [predicted:  welcome ; correct:  greeting ]
Quais encomenda você rastreia  [predicted:  welcome ; correct:  help ]
Como cadastra?  [predicted:  welcome ; correct:  help ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Olá, gostaria de rastrear um objeto  [predicted:  add ; correct:  get ]
SCORE:  9 / 30  ( 0.3 )
adicionar  [predicted:  ok ; correct:  add ]
cancelar  [predicted:  ok ; correct:  cancel ]
Como funciona  [predicted:  ok ; correct:  help ]
Como cadastrar um objeto?  [predicted:  add ; correct:  help ]
Como você funciona  [predicted:  ok ; correct:  help ]
Novo  [predicted:  ok ; correct:  add ]
adeus  [predicted:  ok ; correct:  bye ]
sai  [predicted:  ok ; correct:  cancel ]
Remover  [predicted:  ok ; correct:  delete ]
Gostaria de fazer um rastreamento  [predicted:  get ; correct:  add ]
Como cadastrar um código  [predicted:  add ; correct:  help ]
cancela  [predicted:  ok ; correct:  cancel ]
De que vc precisa?  [predicted:  ok ; correct:  help ]
Retirar  [predicted:  ok ; correct:  delete ]
caralho  [predicted:  ok ; correct:  bad ]
Consulta  [predicted:  ok ; correct:  get ]
Gostaria de fazer um cadastro  [predicted:  get ; correct:  add ]
Consultar  [predicted:  ok ; correct:  get ]
SCORE:  12 / 30  ( 0.4 )
Consulta  [predicted:  delete ; correct:  get ]
Gostaria de uma informação  [predicted:  add ; correct:  help ]
Meus objetos  [predicted:  delete ; correct:  get ]
adicionar  [predicted:  delete ; correct:  add ]
Como cadastro minha encomenda?  [predicted:  get ; correct:  help ]
Boa tarde então  [predicted:  delete ; correct:  greeting ]
Gostaria de retirar  [predicted:  add ; correct:  delete ]
Como cadastro?  [predicted:  delete ; correct:  help ]
boa tarde  [predicted:  delete ; correct:  greeting ]
sai  [predicted:  delete ; correct:  cancel ]
Gostaria de retirar uma encomenda  [predicted:  add ; correct:  delete ]
boa noite  [predicted:  delete ; correct:  greeting ]
adicionar objeto  [predicted:  delete ; correct:  add ]
Onde esta a minha encomenda  [predicted:  help ; correct:  get ]
onde eu insiro o código de rastreio?  [predicted:  add ; correct:  help ]
E aí, quais são minhas opções?  [predicted:  delete ; correct:  help ]
Muito obrigada  [predicted:  delete ; correct:  thanks ]
adeus  [predicted:  delete ; correct:  bye ]
Como cadastro uma encomenda?  [predicted:  add ; correct:  help ]
SCORE:  11 / 30  ( 0.36666666666666664 )
De que vc precisa?  [predicted:  ok ; correct:  help ]
Consultar  [predicted:  ok ; correct:  get ]
adicionar um novo pacote  [predicted:  ok ; correct:  add ]
Listar  [predicted:  ok ; correct:  get ]
Até mais  [predicted:  ok ; correct:  bye ]
Remover  [predicted:  ok ; correct:  delete ]
Encomenda  [predicted:  ok ; correct:  get ]
Entrega  [predicted:  ok ; correct:  get ]
sair  [predicted:  ok ; correct:  cancel ]
cadê  [predicted:  ok ; correct:  get ]
Novo pacote  [predicted:  ok ; correct:  add ]
Lista  [predicted:  ok ; correct:  get ]
Até logo  [predicted:  ok ; correct:  bye ]
tchau  [predicted:  ok ; correct:  bye ]
rastrear um objeto  [predicted:  add ; correct:  get ]
Registrar  [predicted:  ok ; correct:  add ]
sai  [predicted:  ok ; correct:  cancel ]
Como?  [predicted:  ok ; correct:  help ]
Retirar  [predicted:  ok ; correct:  delete ]
Novo  [predicted:  ok ; correct:  add ]
SCORE:  10 / 30  ( 0.3333333333333333 )
